# 《芯片验证漫游指南：从系统理论到UVM的验证全视界》 - 目录

第1章 芯片验证全视  
		8.2.2 类的继承  
		8.2.3 成员覆盖  
		8.2.4 虚方法  
		8.2.5 句柄使用  
		8.2.6 对象复制  
		8.2.7 对象回收  
	8.3 激励发生器的随机化  
		8.3.1 可随机的激励种类  
		8.3.2 约束求解器  
		8.3.3 随机变量和数组  
		8.3.4 约束块  
		8.3.5 随机化控制  
		8.3.6 随机化的稳定性  
		8.3.7 随机化的流程控制  
		8.3.8 随机化的系统函数  
	8.4 监测器的采样  
		8.4.1 Interface clocking简介  
		8.4.2 利用clocking事件同步  
		8.4.3 利用clocking采样数据  
		8.4.4 利用clocking产生激励  
		8.4.5 monitor的采样功能  
	8.5 组件间的通信  
		8.5.1 通知的需求  
		8.5.2 资源共享的需求  
		8.5.3 数据通信的需求  
		8.5.4 进程同步的需求  
		8.5.5 进程通信要素的比较和应用  
	8.6 比较器和参考模型  
		8.6.1 异常检查  
		8.6.2 常规检查  
		8.6.3 时序检查  
		8.6.4 组件连接  
	8.7 测试环境的报告规范  
		8.7.1 信息报告库  
		8.7.2 信息库使用场景  
	8.8 本章结束语  
第9章 SV系统集成  
	9.1 包的意义  
	9.2 验证环境的组装  
		9.2.1 封装验证环境的方式  
		9.2.2 模块环境的复用考量  
		9.2.3 比较器的复用考量  
		9.2.4 顶层环境的实现  
	9.3 测试场景的生成  
		9.3.1 动态控制激励  
		9.3.2 调度多个激励器  
		9.3.3 线程的精细控制  
		9.3.4 动态测试向量  
		9.3.5 向量群落的并发控制  
	9.4 灵活化的配置  
		9.4.1 Agent的两面性  
		9.4.2 各个组件的模式配置  
		9.4.3 验证结构的集成顺序  
	9.5 初论环境的复用性  
		9.5.1 复用的策略  
		9.5.2 水平复用的应用  
		9.5.3 垂直复用的应用  
	9.6 本章结束语  
第10章 UVM世界观  
	10.1 我们所处的验证时代  
	10.2 类库地图  
	10.3 工厂机制  
		10.3.1 工厂的意义  
		10.3.2 工厂提供的便利  
		10.3.3 覆盖方法  
		10.3.4 确保正确覆盖的代码要求  
	10.4 核心基类  
		10.4.1 域的自动化  
		10.4.2 复制  
		10.4.3 比较  
		10.4.4 打印  
		10.4.5 打包和解包  
	10.5 phase机制  
		10.5.1 phase执行机制  
		10.5.2 如何开始UVM仿真  
		10.5.3 如何结束UVM仿真  
	10.6 config机制  
		10.6.1 interface传递  
		10.6.2 变量设置  
		10.6.3 config object传递  
		10.6.4 config机制  
		10.6.5 其他配置方法  
		10.6.6 uvm_resource_db的使用  
	10.7 消息管理  
		10.7.1 消息方法  
		10.7.2 消息处理  
		10.7.3 消息机制  
	10.8 宏的优劣探讨  
	10.9 本章结束语  
第11章 UVM结构  
	11.1 组件家族  
		11.1.1 uvm_driver  
		11.1.2 uvm_monitor  
		11.1.3 uvm_sequencer  
		11.1.4 uvm_agent  
		11.1.5 uvm_scoreboard  
		11.1.6 uvm_env  
		11.1.7 uvm_test  
	11.2 把DUT装进TB分几步  
		11.2.1 MCDF顶层验证环境方案1  
		11.2.2 MCDF顶层验证环境方案2  
	11.3 构建环境的内经  
		11.3.1 环境构建的四要素  
		11.3.2 环境元素分类  
	11.4 本章结束语  
第12章 UVM通信  
	12.1 TLM通信概论  
	12.2 单向、双向及多向通信  
		12.2.1 单向通信  
		12.2.2 双向通信  
		12.2.3 多向通信  
	12.3 通信管道应用  
		12.3.1 TLM FIFO  
		12.3.2 Analysis Port  
		12.3.3 Analysis TLM FIFO  
		12.3.4 Request ＆ Response 通信  
管道  
	12.4 TLM2通信  
		12.4.1 接口实现  
		12.4.2 传送数据  
		12.4.3 时间标记  
		12.4.4 典型使用  
	12.5 同步通信元件  
		12.5.1 uvm_event应用  
		12.5.2 uvm_barrier应用  
		12.5.3 uvm_callback应用  
	12.6 本章结束语  
第13章 UVM序列  
	13.1 新手上路  
	13.2 Sequence和Item  
		13.2.1 Sequence Item  
		13.2.2 Flat Sequence  
		13.2.3 Hierarchical Sequence  
	13.3 Sequencer和Driver  
		13.3.1 双方的TLM端口和方法  
		13.3.2 事务传输实例  
		13.3.3 通信时序  
	13.4 Sequencer和Sequence  
		13.4.1 发送sequence及item的方法和宏  
		13.4.2 sequencer的仲裁特性及应用  
	13.5 Sequence的层次化  
		13.5.1 Hierarchical Sequence  
		13.5.2 Virtual Sequence  
		13.5.3 Layering Sequence  
	13.6 本章结束语  
第14章 UVM寄存器  
	14.1 寄存器模型概览  
	14.2 寄存器模型的集成  
		14.2.1 总线UVC的实现  
		14.2.2 MCDF寄存器模块代码  
		14.2.3 Adapter的实现  
		14.2.4 Adapter的集成  
		14.2.5 前门访问  
		14.2.6 后门访问  
		14.2.7 前门访问和后门访问的比较  
	14.3 寄存器模型的常规方法  
		14.3.1 mirrored、desired和actual value  
		14.3.2 prediction的分类  
		14.3.3 uvm_reg的访问方法  
		14.3.4 mem与reg的联系和差别  
		14.3.5 内建sequences  
	14.4 寄存器模型的场景应用  
		14.4.1 如何检查寄存器模型  
		14.4.2 功能覆盖率的实现  
	14.5 本章结束语  
第15章 验证平台自动化  
	15.1 为什么需要一款代码生成器  
	15.2 UVM Framework  
	15.3 如何定制一款TB自动化工具  
		15.3.1 验证环境的自动化创建  
		15.3.2 测试框架和测试用例的垂直复用  
		15.3.3 中心化的功能覆盖率管理  
	15.4 本章结束语  
第16章 跨平台移植复用  
	16.1 便携激励标准（PSS）  
	16.2 PSS工具集概览  
		16.2.1 inFact  
		16.2.2 Perspec  
		16.2.3 Breker Trek系列  
	16.3 跨平台的验证结构考量  
		16.3.1 virtual prototyping与simulation的混合仿真  
		16.3.2 virtual prototyping与FPGAprototyping的混合仿真  
		16.3.3 simulation与emulation的混合仿真  
		16.3.4 virtual prototyping与emulation的混合仿真  
	16.4 本章结束语  
第17章 SV及UVM接口应用  
	17.1 DPI接口和C测试  
		17.1.1 总线接口的读写实现  
		17.1.2 virtual_core类的定义  
		17.1.3 DPI方法的实现  
		17.1.4 多核并行处理实现  
		17.1.5 中断响应的实现  
	17.2 SystemC与UVM的TLM2通信  
		17.2.1 UVMC连接  
		17.2.2 UVM指令API  
	17.3 MATLAB及Simulink模型与UVM的混合仿真  
	17.4 脚本语言与UVM的交互  
		17.4.1 线上控制和线下激励的交互应用  
		17.4.2 线上控制和线上激励的交互应用  
	17.5 本章结束语  
第18章 SV及UVM高级话题  
	18.1 SystemVerilog开源公共库  
		18.1.1 SV开源库之一：svlib  
		18.1.2 SV开源库之二：cluelib  
	18.2 SV单元测试方法SVUnit  
	18.3 OVM到UVM的移植  
		18.3.1 OVM代码检视  
		18.3.2 OVM到UVM的代码自动转换  
		18.3.3 替换OVM phase方法  
		18.3.4 替换OVM objection方法  
		18.3.5 替换OVM configuration方法  
		18.3.6 添加UVM的新特性  
	18.4 OVM与UVM的混合仿真  
		18.4.1 UVM-ML验证框架  
		18.4.2 OVM兼容层  
		18.4.3 XVM  
	18.5 本章结束语  
参考文献
